21010015,Lustrous Razor,5,Broadblade,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21010015_UI.png
21020015,Emerald of Genesis,5,Sword,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21020015_UI.png
21030015,Static Mist,5,Pistols,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21030015_UI.png
21040015,Abyss Surges,5,Gauntlets,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21040015_UI.png
21050015,Cosmic Ripples,5,Rectifier,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21050015_UI.png
21010024,Discord,4,Broadblade,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21010024_UI.png
21020024,Overture,4,Sword,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21020024_UI.png
21030024,Cadenza,4,Pistols,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21030024_UI.png
21040024,Marcato,4,Gauntlets,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21040024_UI.png
21050024,Variation,4,Rectifier,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21050024_UI.png
21010013,Broadblade of Night,3,Broadblade,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21010013_UI.png
21020013,Sword of Night,3,Sword,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21020013_UI.png
21030013,Pistols of Night,3,Pistols,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21030013_UI.png
21040013,Gauntlets of Night,3,Gauntlets,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21040013_UI.png
21050013,Rectifier of Night,3,Rectifier,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21050013_UI.png
21010012,Tyro Broadblade,2,Broadblade,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21010012_UI.png
21020012,Tyro Sword,2,Sword,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21020012_UI.png
21030012,Tyro Pistols,2,Pistols,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21030012_UI.png
21040012,Tyro Gauntlets,2,Gauntlets,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21040012_UI.png
21050012,Tyro Rectifier,2,Rectifier,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21050012_UI.png
21010011,Training Broadblade,1,Broadblade,/Game/Aki/UI/UIResources/Common/Image/IconWeapon80/T_IconWeapon80_21010011_UI.png
